###########
# Mechs A #
###########

exact "Great Wyrm 2" "mechs/G/Great Wyrm 2.gif"

chassis "Griffin"       "mechs/G/Griffin.gif"
exact "Griffin GRF-1S"  "mechs/G/Griffin GRF-1S.gif"
exact "Griffin GRF-1DS" "mechs/G/Griffin GRF-1DS.gif"

chassis "Griffin IIC" "mechs/G/griffin_iic.gif"
exact "Griffin IIC 3" "mechs/G/Griffin IIC 3.gif"
exact "Griffin IIC 4" "mechs/G/Griffin IIC 4.gif"
exact "Griffin IIC 5" "mechs/G/Griffin IIC 5.gif"

chassis "Grigori"                 "mechs/G/Grigori.gif"
exact "Grigori C-GRG-OA Dominus"  "mechs/G/Grigori C-GRG-OA Dominus.gif"
exact "Grigori C-GRG-OB Infernus" "mechs/G/Grigori C-GRG-OB Infernus.gif"
exact "Grigori C-GRG-OC Comminus" "mechs/G/Grigori C-GRG-OC Comminus.gif"
exact "Grigori C-GRG-OD Luminos"  "mechs/G/Grigori C-GRG-OD Luminos.gif"
exact "Grigori C-GRG-OE Eminus"   "mechs/G/Grigori C-GRG-OE Eminus.gif"

chassis "Grim Reaper" "mechs/G/Grim Reaper.gif"

chassis "Grizzly" "mechs/G/Grizzly.gif"

chassis "Guillotine" "mechs/G/Guillotine.gif"

chassis "Guillotine IIC" "mechs/G/Guillotine IIC.gif"

chassis "Gunslinger" "mechs/G/Gunslinger.gif"

chassis "Gurkha" "mechs/G/Gurkha.gif"


###########
# Mechs H #
###########

chassis "Hachiwara" "mechs/H/Hachiwara.gif"

chassis "Hades" "mechs/H/Hades.gif"

chassis "Hammer" "mechs/H/Hammer.gif"

chassis "Hammerhands" "mechs/H/Hammerhands.gif"

chassis "Ha Otoko" "mechs/H/Ha Otoko.gif"
exact "Ha Otoko 2" "mechs/H/Ha Otoko 2.gif"

chassis "Harvester Ant" "mechs/H/Harvester Ant.gif"

chassis "Hatamoto-Chi" "mechs/H/Hatamoto-Chi.gif"

chassis "Hatamoto-Hi" "mechs/H/Hatamoto-Hi.gif"

chassis "Hatamoto-Kaeru" "mechs/H/Hatamoto-Kaeru.gif"

chassis "Hatamoto-Kaze" "mechs/H/Hatamoto-Kaze.gif"

chassis "Hatamoto-Ku" "mechs/H/Hatamoto-Ku.gif"

chassis "Hatamoto-Mizo" "mechs/H/Hatamoto-Mizo.gif"

chassis "Hatchetman"       "mechs/H/Hatchetman.gif"
exact "Hatchetman HCT-3NH" "mechs/H/Hatchetman HCT-3NH.gif"
exact "Hatchetman HCT-5K"  "mechs/H/Hatchetman HCT-5K.gif"

chassis "Hauptmann"      "mechs/H/Hauptmann.gif"
exact "Hauptmann HA1-O"  "mechs/H/Hauptmann HA1-O.gif"
exact "Hauptmann HA1-OA" "mechs/H/Hauptmann HA1-OA.gif"
exact "Hauptmann HA1-OB" "mechs/H/Hauptmann HA1-OB.gif"
exact "Hauptmann HA1-OC" "mechs/H/Hauptmann HA1-OC.gif"
exact "Hauptmann HA1-OD" "mechs/H/Hauptmann HA1-OD.gif"
exact "Hauptmann HA1-OE" "mechs/H/Hauptmann HA1-OE.gif"

chassis "Havoc" "mechs/H/Havoc.gif"

chassis "Hector" "mechs/H/Hector.gif"

chassis "Helepolis" "mechs/H/Helepolis.gif"

chassis "Helios"      "mechs/H/Helios.gif"
exact "Helios HEL-6X" "mechs/H/Helios HEL-6X.gif"

chassis "Hellbringer" "mechs/H/Hellbringer.gif"
exact "Hellbringer A" "mechs/H/Hellbringer A.gif"
exact "Hellbringer B" "mechs/H/Hellbringer B.gif"
exact "Hellbringer C" "mechs/H/Hellbringer C.gif"
exact "Hellbringer D" "mechs/H/Hellbringer D.gif"
exact "Hellbringer E" "mechs/H/Hellbringer E.gif"
exact "Hellbringer H" "mechs/H/Hellbringer H.gif"

chassis "Hellfire" "mechs/H/Hellfire.gif"

chassis "Hellion" "mechs/H/Hellion.gif"
exact "Hellion A" "mechs/H/Hellion A.gif"
exact "Hellion B" "mechs/H/Hellion B.gif"
exact "Hellion C" "mechs/H/Hellion C.gif"

chassis "Hellspawn" "mechs/H/Hellspawn.gif"

chassis "Hellstar" "mechs/H/Hellstar.gif

chassis "Hercules" "mechs/H/Hercules.gif"

chassis "Hermes" "mechs/H/Hermes.gif"

chassis "Hermes II"      "mechs/H/Hermes II.gif"
exact "Hermes II HER-2M" "mechs/H/Hermes II HER-2M.gif"

chassis "Hermes III" "mechs/H/Hermes III.gif"

chassis "Highlander" "mechs/H/Highlander.gif"

chassis "Highlander IIC" "mechs/H/Highlander IIC.gif"

chassis "Hitman" "mechs/H/Hitman.gif"

chassis "Hollander" "mechs/H/Hollander.gif"

chassis "Hollander II"      "mechs/H/Hollander II.gif"
exact "Hollander II BZK-F7" "mechs/H/Hollander II BZK-F7.gif"

chassis "Hoplite"      "mechs/H/Hoplite.gif"
exact "Hoplite HOP-4X" "mechs/H/Hoplite HOP-4X.gif"

chassis "Hoplite C" "mechs/H/Hoplite C.gif"

chassis "Horned Owl" "mechs/H/Horned Owl.gif"
exact "Horned Owl 4" "mechs/H/Horned Owl 4.gif"
exact "Horned Owl 5" "mechs/H/Horned Owl 5.gif"

chassis "Hornet" "mechs/H/Hornet.gif"

chassis "Hunchback"       "mechs/H/Hunchback.gif"
exact "Hunchback HBK-4H"  "mechs/H/Hunchback HBK-4H.gif"
exact "Hunchback HBK-4J"  "mechs/H/Hunchback HBK-4J.gif"
exact "Hunchback HBK-4N"  "mechs/H/Hunchback HBK-4N.gif"
exact "Hunchback HBK-4P"  "mechs/H/Hunchback HBK-4P.gif"
exact "Hunchback HBK-4SP" "mechs/H/Hunchback HBK-4SP.gif"
exact "Hunchback HBK-5SG" "mechs/H/Hunchback HBK-5SG.gif"

chassis "Hunchback IIC" "mechs/H/Hunchback IIC.gif"

chassis "Huntsman (Nobori-nin)"     "mechs/H/Huntsman (Nobori-nin).gif"
exact "Huntsman (Nobori-nin) Prime" "mechs/H/Huntsman (Nobori-nin) Prime.gif"
exact "Huntsman (Nobori-nin) A"     "mechs/H/Huntsman (Nobori-nin) A.gif"
exact "Huntsman (Nobori-nin) B"     "mechs/H/Huntsman (Nobori-nin) B.gif"
exact "Huntsman (Nobori-nin) C"     "mechs/H/Huntsman (Nobori-nin) C.gif"
exact "Huntsman (Nobori-nin) D"     "mechs/H/Huntsman (Nobori-nin) D.gif"

chassis "Huron Warrior"          "mechs/H/Huron Warrior.gif"
exact "Huron Warrior HUR-W0-R4N" "mechs/H/Huron Warrior HUR-W0-R4N.gif"

chassis "Hussar" "mechs/H/Hussar.gif"


###########
# Mechs I #
###########

chassis "Icarus" "mechs/I/Icarus.gif"

chassis "Icarus II" "mechs/I/Icarus II.gif"

chassis "Ice Ferret" "mechs/I/Ice Ferret.gif"
exact "Ice Ferret A" "mechs/I/Ice Ferret A.gif"
exact "Ice Ferret B" "mechs/I/Ice Ferret B.gif"
exact "Ice Ferret C" "mechs/I/Ice Ferret C.gif"
exact "Ice Ferret D" "mechs/I/Ice Ferret D.gif"
exact "Ice Ferret E" "mechs/I/Ice Ferret E.gif"
exact "Ice Ferret H" "mechs/I/Ice Ferret H.gif"
exact "Ice Ferret L" "mechs/I/Ice Ferret L.gif"

chassis "Icestorm" "mechs/I/Icestorm.gif"
exact "Icestorm 2" "mechs/I/Icestorm 2.gif"

chassis "Imp" "mechs/I/Imp.gif"

chassis "Imp C" "mechs/I/Imp C.gif"

chassis "Incubus" "mechs/I/Incubus.gif"
exact "Incubus 4" "mechs/I/Incubus 4.gif"
exact "Incubus 5" "mechs/I/Incubus 5.gif"

chassis "Initiate"      "mechs/I/Initiate.gif"
exact "Initiate INI-04" "mechs/I/Initiate INI-04.gif"

chassis "Isengard" "mechs/I/Isengard.gif"


###########
# Mechs J #
###########

chassis "Jackal" "mechs/J/Jackal.gif"

chassis "Jackrabbit"      "mechs/J/Jackrabbit.gif"
exact "Jackrabbit JKR-9W" "mechs/J/Jackrabbit JKR-9W.gif"

chassis "JagerMech IIC" "mechs/J/JagerMech IIC.gif"

chassis "JagerMech III" "mechs/J/JagerMech III.gif"

chassis "JagerMech"     "mechs/J/JagerMech.gif"
exact "Jagermech JM6-A" "mechs/J/Jagermech JM6-A.gif"
exact "Jagermech JM7-F" "mechs/J/Jagermech JM7-F.gif"

chassis "Javelin"       "mechs/J/Javelin.gif"
exact "Javelin JVN-10F" "mechs/J/Javelin JVN-10F.gif"

chassis "Jenner IIC"  "mechs/J/Jenner IIC.gif"
exact "Jenner IIC 2"  "mechs/J/Jenner IIC 2.gif"
exact "Jenner IIC 3"  "mechs/J/Jenner IIC 3.gif"
exact "Jenner IIC 4"  "mechs/J/Jenner IIC 4.gif"
exact "Jenner JR7-C"  "mechs/J/Jenner JR7-C.gif"
exact "Jenner JR7-C2" "mechs/J/Jenner JR7-C2.gif"
exact "Jenner JR7-C3" "mechs/J/Jenner JR7-C3.gif"

chassis "Jenner"     "mechs/J/Jenner.gif"
exact "Jenner JR7-F" "mechs/J/Jenner JR7-F.gif"

chassis "Jinggau" "mechs/J/Jinggau.gif"
exact "Jinggau JN-G7L" "mechs/J/Jinggau JN-G7L.gif"
exact "Jinggau JN-G9CC" "mechs/J/Jinggau JN-G9CC.gif"

chassis "Juggernaut" "mechs/J/Juggernaut.gif"

chassis "Jupiter" "mechs/J/Jupiter.gif"
exact "Jupiter 2" "mechs/J/Jupiter 2.gif"


###########
# Mechs K #
###########

chassis "Kabuto" "mechs/K/Kabuto.gif"

chassis "Karhu" "mechs/K/Karhu.gif"

chassis "Katana" "mechs/K/Katana.gif"

chassis "King Crab" "mechs/K/Kingcrab.gif"

chassis "Kingfisher" "mechs/K/Kingfisher.gif"
exact "Kingfisher A" "mechs/K/Kingfisher A.gif"
exact "Kingfisher B" "mechs/K/Kingfisher B.gif"
exact "Kingfisher C" "mechs/K/Kingfisher C.gif"
exact "Kingfisher D" "mechs/K/Kingfisher D.gif"
exact "Kingfisher E" "mechs/K/Kingfisher E.gif"
exact "Kingfisher H" "mechs/K/Kingfisher H.gif"

chassis "Kintaro"       "mechs/K/Kintaro.gif"
exact "Kintaro KTO-19b" "mechs/K/Kintaro KTO-19b.gif"

chassis "Kit Fox" "mechs/K/Kit Fox.gif"
exact "Kit Fox A" "mechs/K/Kit Fox A.gif"
exact "Kit Fox B" "mechs/K/Kit Fox B.gif"
exact "Kit Fox C" "mechs/K/Kit Fox C.gif"
exact "Kit Fox D" "mechs/K/Kit Fox D.gif"
exact "Kit Fox E" "mechs/K/Kit Fox E.gif"
exact "Kit Fox F" "mechs/K/Kit Fox F.gif"
exact "Kit Fox H" "mechs/K/Kit Fox H.gif"
exact "Kit Fox S" "mechs/K/Kit Fox S.gif"
exact "Kit Fox W" "mechs/K/Kit Fox W.gif"

chassis "Kodiak" "mechs/K/Kodiak.gif"

chassis "Komodo" "mechs/K/Komodo.gif"

chassis "Koschei"      "mechs/K/koschei_5mc.gif"
exact "Koschei KSC-5L" "mechs/K/Koschei KSC-5L.gif"
exact "Koschei KSC-3I" "mechs/K/Koschei KSC-3I.gif"
exact "Koschei KSC-3L" "mechs/K/Koschei KSC-3L.gif"
exact "Koschei KSC-4I" "mechs/K/Koschei KSC-4I.gif"
exact "Koschei KSC-4L" "mechs/K/Koschei KSC-4L.gif"

chassis "Koshi" "mechs/K/Koshi.gif"

chassis "Koto" "mechs/K/Koto.gif"

chassis "Kyudo" "mechs/K/Kyudo.gif"


###########
# Mechs L #
###########

chassis "Lancelot"        "mechs/L/Lancelot.gif"
exact "Lancelot LNC25-04" "mechs/L/Lancelot LNC25-04.gif"
exact "Lancelot LNC25-06" "mechs/L/Lancelot LNC25-06.gif"

chassis "Lao Hu" "mechs/L/Lao Hu.gif"

chassis "Legacy"      "mechs/L/Legacy.gif"
exact "Legacy LGC-02" "mechs/L/Legacy LGC-02.gif"
exact "Legacy LGC-03" "mechs/L/Legacy LGC-03.gif"

chassis "Legend Killer" "mechs/L/Legend Killer.gif"

chassis "Legionnaire" "mechs/L/Legionnaire.gif"

chassis "Lightray" "mechs/L/Lightray.gif"

chassis "Linebacker" "mechs/L/Linebacker.gif"
exact "Linebacker A" "mechs/L/Linebacker A.gif"
exact "Linebacker B" "mechs/L/Linebacker B.gif"
exact "Linebacker C" "mechs/L/Linebacker C.gif"
exact "Linebacker D" "mechs/L/Linebacker D.gif"
exact "Linebacker E" "mechs/L/Linebacker E.gif"

chassis "Lineholder" "mechs/L/Lineholder.gif"

chassis "Lobo" "mechs/L/Lobo.gif"

chassis "Locust IIC" "mechs/L/Locust IIC.gif"
exact "Locust IIC 2" "mechs/L/Locust IIC 2.gif"
exact "Locust IIC 3" "mechs/L/Locust IIC 3.gif"
exact "Locust IIC 4" "mechs/L/Locust IIC 4.gif"
exact "Locust IIC 5" "mechs/L/Locust IIC 5.gif"

chassis "Locust"      "mechs/L/Locust.gif"
exact "Locust LCT-1E" "mechs/L/Locust LCT-1E.gif"
exact "Locust LCT-1M" "mechs/L/Locust LCT-1M.gif"
exact "Locust LCT-1S" "mechs/L/Locust LCT-1S.gif"
exact "Locust LCT-3V" "mechs/L/Locust LCT-3V.gif"

chassis "Longbow"          "mechs/L/Longbow.gif"
exact "Longbow LGB-7V"     "mechs/L/Longbow LGB-7V.gif"
exact "Longbow LGB-13NAIS" "mechs/L/Longbow LGB-13NAIS.gif"

chassis "Longshot" "mechs/L/Longshot.gif"

chassis "Lynx" "mechs/L/Lynx.gif"


###########
# Mechs M #
###########

chassis "Mackie jr."    "mechs/M/Mackie jr..gif"
chassis "Mackie"        "mechs/M/Mackie.gif"
exact "Mackie MSK-7B"   "mechs/M/Mackie MSK-7B.gif"
exact "Mackie MSK-7C"   "mechs/M/Mackie MSK-7C.gif"
exact "Mackie MSK-7P"   "mechs/M/Mackie MSK-7P.gif"
exact "Mackie MSK-7PJ"  "mechs/M/Mackie MSK-7PJ.gif"
exact "Mackie MSK-7SL"  "mechs/M/Mackie MSK-7SL.gif"
exact "Mackie MSK-7SUB" "mechs/M/Mackie MSK-7SUB.gif"
exact "Mackie MSK-9H"   "mechs/M/Mackie MSK-9H.gif"

chassis "Maelstrom" "mechs/M/Maelstrom.gif"

chassis "Malak"                 "mechs/M/Malak.gif"
exact "Malak C-MK-OA Dominus"   "mechs/M/Malak C-MK-OA Dominus.gif"
exact "Malak C-MK-OC Commminus" "mechs/M/Malak C-MK-OC Commminus.gif"
exact "Malak C-MK-OD Luminos"   "mechs/M/Malak C-MK-OD Luminos.gif"
exact "Malak C-MK-OB Infernus"  "mechs/M/Malak C-MK-OB Infernus.gif"
exact "Malak C-MK-OE Eminus"    "mechs/M/Malak C-MK-OE Eminus.gif"

chassis "Mandrill" "mechs/M/Mandrill.gif"

chassis "Mangonel" "mechs/M/Mangonel.gif"

chassis "Mantis" "mechs/M/Mantis.gif"

chassis "Marauder II"      "mechs/M/Marauder II.gif"
exact "Marauder II C"      "mechs/M/Marauder II C.gif"
exact "Marauder II MAD-4H" "mechs/M/Marauder II MAD-4H.gif"
exact "Marauder II MAD-4S" "mechs/M/Marauder II MAD-4S.gif"

chassis "Marauder IIC" "mechs/M/Marauder IIC .gif"
exact "Marauder IIC 2" "mechs/M/Marauder IIC 2.gif"
exact "Marauder IIC 3" "mechs/M/Marauder IIC 3.gif"
exact "Marauder IIC 4" "mechs/M/Marauder IIC 4.gif"
exact "Marauder IIC 5" "mechs/M/Marauder IIC 5.gif"
exact "Marauder IIC 6" "mechs/M/Marauder IIC 6.gif"
exact "Marauder IIC 7" "mechs/M/Marauder IIC 7.gif"

chassis "Marauder"      "mechs/M/Marauder.gif"
exact "Marauder MAD-3D" "mechs/M/Marauder MAD-3D.gif"
exact "Marauder MAD-3L" "mechs/M/Marauder MAD-3L.gif"
exact "Marauder MAD-3M" "mechs/M/Marauder MAD-3M.gif"
exact "Marauder MAD-5L" "mechs/M/Marauder MAD-5L.gif"
exact "Marauder MAD-5R" "mechs/M/Marauder MAD-5R.gif"
exact "Marauder MAD-5T" "mechs/M/Marauder MAD-5T.gif"
exact "Marauder MAD-7D" "mechs/M/Marauder MAD-7D.gif"
exact "Marauder MAD-9S" "mechs/M/Marauder MAD-9S.gif"
exact "Marauder MAD-9M" "mechs/M/Marauder MAD-9M.gif"

chassis "Marco" "mechs/M/Marco.gif"

chassis "Marshal" "mechs/M/Marshal.gif"

chassis "Matador" "mechs/M/Matador.gif"
exact "Matador 2" "mechs/M/Matador 2.gif"

chassis "Mauler" "mechs/M/Mauler.gif"

chassis "Men Shen"      "mechs/M/Men Shen.gif"
exact "Men Shen MS1-OA" "mechs/M/Men Shen MS1-OA.gif"
exact "Men Shen MS1-OB" "mechs/M/Men Shen MS1-OB.gif"
exact "Men Shen MS1-OC" "mechs/M/Men Shen MS1-OC.gif"
exact "Men Shen MS1-OD" "mechs/M/Men Shen MS1-OD.gif"
exact "Men Shen MS1-OE" "mechs/M/Men Shen MS1-OE.gif"
exact "Men Shen MS1-OF" "mechs/M/Men Shen MS1-OF.gif"

chassis "Mercury" "mechs/M/Mercury.gif"

chassis "Mercury II" "mechs/M/MercuryII.gif"

chassis "Merlin" "mechs/M/Merlin.gif"

chassis "Mjolnir" "mechs/M/Mjolnir.gif"

chassis "Mongoose"       "mechs/M/Mongoose.gif"
exact "Mongoose MON-66b" "mechs/M/Mongoose MON-66b.gif"
exact "Mongoose MON-69"  "mechs/M/Mongoose MON-69.gif"

chassis "Mongoose II" "mechs/M/Mongoose II.gif"

chassis "Mongrel (Grendel)" "mechs/M/Mongrel (Grendel).gif"
exact "Mongrel (Grendel) A" "mechs/M/Mongrel (Grendel) A.gif"
exact "Mongrel (Grendel) B" "mechs/M/Mongrel (Grendel) B.gif"
exact "Mongrel (Grendel) C" "mechs/M/Mongrel (Grendel) C.gif"
exact "Mongrel (Grendel) D" "mechs/M/Mongrel (Grendel) D.gif"
exact "Mongrel (Grendel) E" "mechs/M/Mongrel (Grendel) E.gif"
exact "Mongrel (Grendel) H" "mechs/M/Mongrel (Grendel) H.gif"

chassis "Morpheus" "mechs/M/Morpheus.gif"


###########
# Mechs N #
###########

chassis "Naga" "mechs/N/Naga.gif"

chassis "Naginata" "mechs/N/Naginata.gif"

chassis "Nexus" "mechs/N/Nexus.gif"

chassis "Nexus II" "mechs/N/Nexus II.gif"

chassis "Night Gyr" "mechs/N/Night Gyr.gif"
exact "Night Gyr A" "mechs/N/Night Gyr A.gif"
exact "Night Gyr B" "mechs/N/Night Gyr B.gif"
exact "Night Gyr C" "mechs/N/Night Gyr C.gif"
exact "Night Gyr D" "mechs/N/Night Gyr D.gif"
exact "Night Gyr E" "mechs/N/Night Gyr E.gif"
exact "Night Gyr H" "mechs/N/Night Gyr H.gif"

chassis "Night Hawk" "mechs/N/Night Hawk.gif"

chassis "Nightsky" "mechs/N/Nightsky.gif"

chassis "Nightstar" "mechs/N/Nightstar.gif"

chassis "Ninja-To" "mechs/N/Ninja-To.gif"

chassis "No-Dachi" "mechs/N/No-Dachi.gif"

chassis "Nova 2" "mechs/N/Nova 2.gif"
exact "Nova A" "mechs/N/Nova A.gif"
exact "Nova B" "mechs/N/Nova B.gif"
exact "Nova C" "mechs/N/Nova C.gif"
exact "Nova D" "mechs/N/Nova D.gif"
exact "Nova E" "mechs/N/Nova E.gif"
exact "Nova F" "mechs/N/Nova F.gif"
exact "Nova H" "mechs/N/Nova H.gif"

chassis "Nova Cat" "mechs/N/Nova Cat.gif"
exact "Nova Cat A" "mechs/N/Nova Cat A.gif"
exact "Nova Cat B" "mechs/N/Nova Cat B.gif"
exact "Nova Cat C" "mechs/N/Nova Cat C.gif"
exact "Nova Cat D" "mechs/N/Nova Cat D.gif"
exact "Nova Cat E" "mechs/N/Nova Cat E.gif"
exact "Nova Cat F" "mechs/N/Nova Cat F.gif"
exact "Nova Cat G" "mechs/N/Nova Cat G.gif"

chassis "Nyx" "mechs/N/Nyx.gif"


###########
# Mechs O #
###########

chassis "O-Bakemono" "mechs/O/O-Bakemono.gif"

chassis "Ocelot" "mechs/O/Ocelot.gif"

chassis "Omen" "mechs/O/Omen.gif"

chassis "Onslaught" "mechs/O/Onslaught.gif"

chassis "Orion IIC" "mechs/O/Orion IIC.gif"

chassis "Orion"              "mechs/O/Orion.gif"
exact "Orion ON1-V"          "mechs/O/Orion ON1-V.gif"
exact "Orion ON1-VA"         "mechs/O/Orion ON1-VA.gif"
exact "Orion ON1-K"          "mechs/O/Orion ON1-K.gif"
exact "Orion ON1-K Kerensky" "mechs/O/Orion ON1-K Kerensky.gif"

chassis "Osiris" "mechs/O/Osiris.gif"

chassis "Osprey" "mechs/O/Ospreyp.gif"

chassis "Ostroc" "mechs/O/Ostroc.gif"
exact "Ostroc OSR-2L" "mechs/O/Ostroc OSR-2L.gif"
exact "Ostroc OSR-2M" "mechs/O/Ostroc OSR-2M.gif"
exact "Ostroc OSR-3C" "mechs/O/Ostroc OSR-3C.gif"

chassis "Ostscout" "mechs/O/Ostscout.gif"

chassis "Ostsol"      "mechs/O/Ostsol.gif"
exact "Ostsol OTL-4F" "mechs/O/Ostsol OTL-4F.gif"

chassis "Ostwar" "mechs/O/Ostwar.gif"

chassis "Owens"     "mechs/O/Owens.gif"
exact "Owens OW-1A" "mechs/O/Owens OW-1A.gif"
exact "Owens OW-1B" "mechs/O/Owens OW-1B.gif"
exact "Owens OW-1C" "mechs/O/Owens OW-1C.gif"
exact "Owens OW-1D" "mechs/O/Owens OW-1D.gif"
exact "Owens OW-1E" "mechs/O/Owens OW-1E.gif"


###########
# Mechs P #
###########

chassis "Pack Hunter" "mechs/P/Pack Hunter.gif"

chassis "Pack Hunter II" "mechs/P/Pack Hunter II.gif"

chassis "Paladin" "mechs/P/Paladin.gif"

chassis "Panther"        "mechs/P/Panther.gif"
exact "Panther PNT-10K2" "mechs/P/Panther PNT-10K2.gif"
exact "Panther PNT-12K"  "mechs/P/Panther PNT-12K.gif"
exact "Panther PNT-16K"  "mechs/P/Panther PNT-16K.gif"

chassis "Pariah" "mechs/P/Pariah.gif"
exact "Pariah A" "mechs/P/Pariah A.gif"
exact "Pariah B" "mechs/P/Pariah B.gif"
exact "Pariah C" "mechs/P/Pariah C.gif"
exact "Pariah D" "mechs/P/Pariah D.gif"

chassis "Patriot"      "mechs/P/Patriot.gif"
exact "Patriot PLM-2D" "mechs/P/Patriot PLM-2D.gif"
exact "Patriot PLM-2E" "mechs/P/Patriot PLM-2E.gif"

chassis "Pendragon" "mechs/P/Pendragon.gif"

chassis "Penetrator" "mechs/P/Penetrator.gif"

chassis "Perseus" "mechs/P/Perseus.gif"
exact "Perseus P1A" "mechs/P/Perseus P1A.gif"
exact "Perseus P1B" "mechs/P/Perseus P1B.gif"
exact "Perseus P1C" "mechs/P/Perseus P1C.gif"
exact "Perseus P1D" "mechs/P/Perseus P1D.gif"

chassis "Phantom" "mechs/P/Phantom.gif"
exact "Phantom A" "mechs/P/Phantom A.gif"
exact "Phantom B" "mechs/P/Phantom B.gif"
exact "Phantom C" "mechs/P/Phantom C.gif"
exact "Phantom D" "mechs/P/Phantom D.gif"
exact "Phantom E" "mechs/P/Phantom E.gif"
exact "Phantom H" "mechs/P/Phantom H.gif"

chassis "Phoenix" "mechs/P/Phoenix.gif"

chassis "Phoenix Hawk IIC" "mechs/P/Phoenix Hawk IIC.gif"
exact "Phoenix Hawk IIC 2" "mechs/P/Phoenix Hawk IIC 2.gif"
exact "Phoenix Hawk IIC 3" "mechs/P/Phoenix Hawk IIC 3.gif"
exact "Phoenix Hawk IIC 4" "mechs/P/Phoenix Hawk IIC 4.gif"
exact "Phoenix Hawk IIC 5" "mechs/P/Phoenix Hawk IIC 5.gif"
exact "Phoenix Hawk IIC 6" "mechs/P/Phoenix Hawk IIC 6.gif"

chassis "Phoenix Hawk LAM" "mechs/P/Phoenix Hawk LAM.gif"

chassis "Phoenix Hawk"      "mechs/P/Phoenix Hawk.gif"
exact "Phoenix Hawk PXH-1K" "mechs/P/Phoenix Hawk PXH-1K.gif"
exact "Phoenix Hawk PXH-3D" "mechs/P/Phoenix Hawk PXH-3D.gif"
exact "Phoenix Hawk PXH-3K" "mechs/P/Phoenix Hawk PXH-3K.gif"
exact "Phoenix Hawk PXH-3M" "mechs/P/Phoenix Hawk PXH-3M.gif"
exact "Phoenix Hawk PXH-3S" "mechs/P/Phoenix Hawk PXH-3S.gif"

chassis "Pillager" "mechs/P/Pillager.gif"

chassis "Pillager Anvil" "mechs/P/Pillager.gif"

chassis "Pinion" "mechs/P/Pinion.gif"

chassis "Piranha" "mechs/P/Piranha.gif"

chassis "Porcupine" "mechs/P/Porcupine.gif"

chassis "Pouncer" "mechs/P/Pouncer.gif"
exact "Pouncer A" "mechs/P/Pouncer A.gif"
exact "Pouncer B" "mechs/P/Pouncer B.gif"
exact "Pouncer C" "mechs/P/Pouncer C.gif"
exact "Pouncer D" "mechs/P/Pouncer D.gif"
exact "Pouncer E" "mechs/P/Pouncer E.gif"
exact "Pouncer H" "mechs/P/Pouncer H.gif"

chassis "Powerman LoaderMech" "mechs/P/Powerman LoaderMech.gif"

chassis "Predator" "mechs/P/Predator.gif"
exact "Predator 2" "mechs/P/Predator 2.gif"

chassis "Preta" "mechs/P/Preta.gif"
exact "Preta C-PRT-OA Dominus" "mechs/P/Preta C-PRT-OA Dominus.gif"
exact "Preta C-PRT-OB Infernus" "mechs/P/Preta C-PRT-OB Infernus.gif"
exact "Preta C-PRT-OC Comminus" "mechs/P/Preta C-PRT-OC Comminus.gif"
exact "Preta C-PRT-OD Luminos" "mechs/P/Preta C-PRT-OD Luminos.gif"
exact "Preta C-PRT-OE Eminus" "mechs/P/Preta C-PRT-OE Eminus.gif"

chassis "Prowler" "mechs/P/Prowler.gif"


###########
# Mechs Q #
###########

chassis "Quickdraw IIC" "mechs/Q/Quickdraw IIC.gif"

chassis "Quickdraw"      "mechs/Q/Quickdraw.gif"
exact "Quickdraw QKD-5A" "mechs/Q/Quickdraw QKD-5A.gif"
exact "Quickdraw QKD-4H" "mechs/Q/Quickdraw QKD-4H.gif"


###########
# Mechs R #
###########

chassis "Rabid Coyote" "mechs/R/Rabid Coyote.gif"

chassis "Raijin" "mechs/R/Raijin.gif"

chassis "Raijin II" "mechs/R/Raijin II.gif"

chassis "Rakshasa"      "mechs/R/Rakshasa.gif"
exact "Rakshasa MDG-2A" "mechs/R/Rakshasa MDG-2A.gif"

chassis "Rampage" "mechs/R/Rampage.gif"

chassis "Raptor II" "mechs/R/Raptor II.gif"

chassis "Raptor"       "mechs/R/Raptor.gif"
exact "Raptor RTX1-OA" "mechs/R/Raptor RTX1-OA.gif"
exact "Raptor RTX1-OB" "mechs/R/Raptor RTX1-OB.gif"
exact "Raptor RTX1-OC" "mechs/R/Raptor RTX1-OC.gif"
exact "Raptor RTX1-OD" "mechs/R/Raptor RTX1-OD.gif"
exact "Raptor RTX1-OE" "mechs/R/Raptor RTX1-OE.gif"
exact "Raptor RTX1-OF" "mechs/R/Raptor RTX1-OF.gif"

chassis "Raven"      "mechs/R/Raven.gif"
exact "Raven RVN-1X" "mechs/R/Raven RVN-1X.gif"
exact "Raven RVN-2X" "mechs/R/Raven RVN-2X.gif"
exact "Raven RVN-3L" "mechs/R/Raven RVN-3L.gif"
exact "Raven RVN-3X" "mechs/R/Raven RVN-3X.gif"
exact "Raven RVN-4X" "mechs/R/Raven RVN-4X.gif"

